Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     DC     #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 8.  4.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  3.]
 [ 2.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 2.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]]
