Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [12.  5.]
 [ 1.  1.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  2.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  3.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  4.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  5.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 10.]]
