Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  2.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  1.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  0.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  0.]]
