Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 8.  5.]
 [ 5. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 9.  4.]
 [ 5. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]
 [ 5. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  4.]
 [ 5. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  4.]
 [ 5. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  4.]
 [ 5. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  4.]
 [ 5. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 5. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 5. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  1.]
 [ 5. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  0.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. -1.]
 [ 5. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. -2.]
 [ 5. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -3.]
 [ 5. 12.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -4.]
 [ 5. 13.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]]
