Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [ 2.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7. 11.]
 [ 2.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 10.]
 [ 2.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  9.]
 [ 2.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  8.]
 [ 2.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 2.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 0.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [-1.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [-1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [-1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [-1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [-1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [-1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [-1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [-1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [-1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [-1.  8.]]
