Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #       C    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  9.]
 [ 2.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 0.  9.]
 [ 1.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 0.  9.]
 [ 0.  2.]
 [-1.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 0.  9.]
 [-1.  2.]
 [-2.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 0.  9.]
 [-2.  2.]
 [-3.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 0.  9.]
 [-3.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [ 0.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-1.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-2.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 0.  9.]]
