Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. 10.]
 [ 8.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  9.]
 [ 8.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  8.]
 [ 8.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [13.  5.]]
