Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [12. 11.]
 [ 6.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [12. 10.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [12.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [11.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [10.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  7.]]
