Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 9. 11.]
 [ 5.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 9. 11.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 9. 11.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]]
