Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 5.  4.]
 [10. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  2.]
 [ 5.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  3.]
 [ 5.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  3.]
 [ 5.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]]
