Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A  S#     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  8.]
 [11.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  9.]
 [10.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2. 10.]
 [ 9.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 10.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 10.]
 [ 8.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 10.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 10.]
 [ 8.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 10.]
 [ 8.  0.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 10.]
 [ 8. -1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 10.]
 [ 8. -2.]
 [ 8. -3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 10.]
 [ 8. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 2. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -2.]
 [ 2. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 2. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 2. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 2. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 2. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 2. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 2. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 2. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 2. 10.]]
