Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  8.]
 [ 8.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  7.]
 [ 8.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  5.]]
