Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #   C        #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  7.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 7.  6.]]
