Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  7.]]
