Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D B #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  2.]
 [ 9.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  3.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 7.  4.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 7.  7.]]
