Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #          B #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [11.  2.]
 [10.  1.]
 [ 9.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  1.]
 [ 8.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  1.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  1.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 0.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [-1.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  1.]
 [-2.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  1.]
 [-3.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  1.]
 [-4.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 7.  7.]]
