Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 5.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  6.]
 [ 5.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  7.]
 [ 5.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]]
