Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #       D    #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [11. 10.]
 [ 3.  5.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [11. 10.]
 [ 4.  5.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]]
