Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  8.]
 [ 5.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  7.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 3.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 2.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  5.]]
