Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 3. 12.]
 [ 4.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 13.]
 [ 3.  9.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 14.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]]
