Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     #  S         #     #
#     #      A     #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 7.  8.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  8.]
 [ 4.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  8.]
 [ 3.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  8.]
 [ 2.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  8.]
 [ 2.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]]
