Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 1.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  5.]
 [ 1.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  7.]]
