Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  3.]
 [12.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  5.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  6.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  5.]]
