Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #       A    #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  3.]
 [11.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  2.]
 [10. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  2.]
 [ 9. 11.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  2.]
 [ 9. 12.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  2.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  2.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2.  2.]
 [ 8. 15.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 14.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  2.]]
