Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  1.]
 [ 3.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 3.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  0.]
 [ 4.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. -1.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -2.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -4.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 5.  6.]]
