Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           S#     #
#     # C          #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  8.]
 [ 9. 10.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  8.]
 [ 9. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  8.]
 [ 9. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 9. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 12.]]
