Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #    C       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  8.]
 [11.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [11.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [11.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]]
