Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          A #     #
#     #D           #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  8.]
 [ 6.  2.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0.  8.]
 [ 6.  1.]
 [13.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [10.  9.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [11.  9.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]
 [ 6.  0.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [-1.  8.]]
