Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #       A    #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 8.  2.]
 [ 2. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 8.  1.]
 [ 2. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  0.]
 [ 2. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. -1.]
 [ 2. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. -2.]
 [ 2. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7. -3.]
 [ 2. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -4.]
 [ 2. 12.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]]
