Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  2.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  3.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  4.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  4.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]]
