Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  8.]
 [ 8.  1.]
 [10. 11.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 7.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  1.]]
