Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  2.]
 [ 2.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  2.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  1.]]
