Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #          B #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 7.  5.]
 [11.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  4.]
 [11.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  3.]
 [10.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]]
