Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #B    D      #     #
#     #            #     #
#     #        C   #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [11.  9.]
 [ 1.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  9.]
 [ 1.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  9.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]]
