Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #         S  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 9.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  9.]
 [ 9. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9. 10.]
 [ 9. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9. 11.]
 [ 9. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 12.]
 [ 9. 13.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 14.]
 [ 9. 15.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 15.]
 [ 9. 16.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  2.]]
