Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  3.]
 [ 4. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  4.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 10.]]
