Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     # S          #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  8.]
 [12.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  8.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  8.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  8.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  2.]]
