Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [12.  2.]
 [ 3. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  2.]
 [ 3. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  2.]
 [ 3. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  2.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  3.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 3. 11.]]
