Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     # B          #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  3.]
 [ 9.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  4.]
 [ 8.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  5.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  9.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1. 13.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1. 14.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1. 15.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1. 16.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  7.]]
