Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [12.  8.]
 [10.  4.]
 [ 4.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  5.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  5.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  1.]]
