Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D    B  #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 1. 10.]
 [ 5.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 1. 10.]
 [ 5.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 5.  6.]]
