Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 8.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [12. 12.]
 [ 8.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [11. 12.]
 [ 8. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [10. 12.]
 [ 8. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 12.]
 [ 7. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8. 12.]
 [ 6. 13.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 13.]
 [ 6. 14.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 14.]
 [ 6. 15.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 15.]
 [ 6. 16.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  5.]]
