Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        A   #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 9. 10.]
 [10.  5.]
 [12. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 11.]
 [11.  5.]
 [11. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 12.]
 [12.  6.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 13.]
 [12.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 13.]
 [12.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 13.]
 [12.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 14.]
 [11. 10.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 15.]
 [10. 11.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9. 16.]
 [ 9. 12.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9. 17.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]]
