Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   D        #     #
#     #     A      #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [6. 6.]
 [9. 4.]
 [1. 7.]
 [4. 5.]
 [6. 7.]
 [6. 6.]
 [9. 5.]
 [2. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [3. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]]
