Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #      A     #     #
#     #         S  #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 7.  8.]
 [ 1. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  9.]
 [ 1. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 1. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 10.]
 [ 2. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 3. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 12.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 13.]
 [ 5. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6. 14.]
 [ 6. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6. 12.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. 16.]
 [ 6. 13.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6.  6.]]
