Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  2.]
 [ 9.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  2.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  2.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]]
