Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 0. 13.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 0. 13.]]
