Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  8.]
 [ 6. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  7.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6. 13.]]
