Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   S  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  1.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  0.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  0.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  0.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  0.]
 [ 9. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  0.]
 [ 9. 12.]
 [ 9. 13.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  0.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  0.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  0.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 14.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]]
