Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  1.]
 [ 5.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  1.]
 [ 5.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  2.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  3.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  5.]]
