Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [12.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  7.]
 [10.  4.]
 [13.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [11.  7.]
 [11.  5.]
 [14.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [12.  7.]
 [12.  6.]
 [15.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [13.  8.]
 [13.  7.]
 [16.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [14.  8.]
 [14.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [15.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]
 [15.  7.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  8.]]
