Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [10. 12.]
 [12.  7.]
 [ 7.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [10. 11.]
 [12.  7.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [10. 10.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  8.]
 [12.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  6.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  5.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  6.]]
