Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  4.]
 [ 3.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  5.]
 [ 3.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  5.]
 [ 2.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  5.]
 [ 1.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 1.  5.]
 [ 0.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  5.]
 [-1.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  2.]
 [-1.  5.]
 [-2.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [12.  2.]
 [-2.  5.]
 [-3.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [12.  2.]
 [-3.  5.]
 [-4.  5.]
 [-1.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-2.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  5.]
 [-5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [12.  2.]]
