Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #           D#     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  5.]
 [12.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  5.]
 [12.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [12.  3.]]
