Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #         C  #     #
#     #           B#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [12.  4.]
 [10.  3.]
 [ 4. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  3.]
 [ 4. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  3.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  3.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 12.]]
