Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  9.]
 [ 9.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [11. 10.]
 [ 8.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [10. 10.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 10.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  9.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 7.  6.]]
