Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 3. 12.]
 [ 3.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 3. 13.]
 [ 2. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 3. 14.]
 [ 2. 10.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]]
