Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     S      #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  8.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  8.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5. -1.]]
