Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C    A #     #
#     #         B  #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  7.]
 [12.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [13.  7.]
 [12.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [14.  7.]
 [12.  3.]
 [13.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [15.  7.]
 [12.  2.]
 [14.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [16.  7.]
 [12.  1.]
 [15.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [17.  7.]
 [12.  0.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  5.]]
