Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #          S #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [10.  9.]
 [ 7.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  9.]
 [ 7.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  9.]
 [ 7.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 7.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 10.]
 [ 7.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 11.]
 [ 7.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. 12.]
 [ 7.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. 13.]
 [ 7.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 14.]
 [ 7.  0.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5. 15.]
 [ 7.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 16.]
 [ 7.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 17.]
 [ 7.  0.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 17.]
 [ 7.  0.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7. -1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7. -1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7. -1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7. -1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7. -1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7. -1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7. -1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7. -1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7. -1.]
 [ 5. 15.]
 [ 6.  6.]]
