Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     CA     #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  3.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]]
