Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 11.]
 [ 0.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [-1.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  9.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  8.]
 [10.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [11.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  8.]
 [12.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [13.  8.]
 [13.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [14.  8.]
 [14.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [15.  8.]
 [15.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [16.  8.]
 [16.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [17.  8.]]
