Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D   B  #     #
#     #            #     #
#     #  C         #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 7.  9.]
 [10.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [10.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [10.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 12.]
 [10.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 14.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 15.]
 [ 7. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 16.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]]
