Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  4.]
 [ 6. 12.]
 [10.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  5.]
 [ 6. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  5.]
 [ 6. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 12.]]
